date,station id,crowd number
2025-01,南港,360796
2025-01,台北,1421993
2025-01,板橋,505077
2025-01,桃園,803272
2025-01,新竹,596134
2025-01,苗栗,103002
2025-01,台中,1076326
2025-01,彰化,79792
2025-01,雲林,143796
2025-01,嘉義,266143
2025-01,台南,436658
2025-01,左營,889773
2024-12,南港,362362
2024-12,台北,1525729
2024-12,板橋,508504
2024-12,桃園,857290
2024-12,新竹,673797
2024-12,苗栗,108634
2024-12,台中,1221279
2024-12,彰化,77804
2024-12,雲林,147955
2024-12,嘉義,281005
2024-12,台南,466668
2024-12,左營,919398
2024-11,南港,339301
2024-11,台北,1443191
2024-11,板橋,462335
2024-11,桃園,803086
2024-11,新竹,639170
2024-11,苗栗,104703
2024-11,台中,1143343
2024-11,彰化,73011
2024-11,雲林,138390
2024-11,嘉義,260588
2024-11,台南,438165
2024-11,左營,875361
2024-10,南港,305947
2024-10,台北,1295528
2024-10,板橋,417031
2024-10,桃園,746254
2024-10,新竹,582207
2024-10,苗栗,93649
2024-10,台中,1060525
2024-10,彰化,72129
2024-10,雲林,148355
2024-10,嘉義,247745
2024-10,台南,398206
2024-10,左營,785666
2024-09,南港,343354
2024-09,台北,1333457
2024-09,板橋,440178
2024-09,桃園,764965
2024-09,新竹,616715
2024-09,苗栗,98890
2024-09,台中,1101391
2024-09,彰化,74290
2024-09,雲林,141549
2024-09,嘉義,262182
2024-09,台南,423051
2024-09,左營,893150
2024-08,南港,335890
2024-08,台北,1437840
2024-08,板橋,461855
2024-08,桃園,804753
2024-08,新竹,647657
2024-08,苗栗,99360
2024-08,台中,1124328
2024-08,彰化,73193
2024-08,雲林,139666
2024-08,嘉義,268629
2024-08,台南,470138
2024-08,左營,889146
2024-07,南港,303081
2024-07,台北,1319199
2024-07,板橋,431107
2024-07,桃園,766560
2024-07,新竹,592608
2024-07,苗栗,91691
2024-07,台中,1041822
2024-07,彰化,68501
2024-07,雲林,130661
2024-07,嘉義,251846
2024-07,台南,421155
2024-07,左營,837574
2024-06,南港,335616
2024-06,台北,1347294
2024-06,板橋,442929
2024-06,桃園,761896
2024-06,新竹,603595
2024-06,苗栗,96886
2024-06,台中,1092782
2024-06,彰化,72646
2024-06,雲林,138952
2024-06,嘉義,263845
2024-06,台南,442858
2024-06,左營,851304
2024-05,南港,313326
2024-05,台北,1351945
2024-05,板橋,441461
2024-05,桃園,753703
2024-05,新竹,612141
2024-05,苗栗,96859
2024-05,台中,1100770
2024-05,彰化,69781
2024-05,雲林,136459
2024-05,嘉義,255554
2024-05,台南,431027
2024-05,左營,825772
2024-04,南港,325273
2024-04,台北,1323483
2024-04,板橋,449411
2024-04,桃園,743834
2024-04,新竹,582089
2024-04,苗栗,96105
2024-04,台中,1083724
2024-04,彰化,76964
2024-04,雲林,147727
2024-04,嘉義,276006
2024-04,台南,420170
2024-04,左營,881152
2024-03,南港,331037
2024-03,台北,1417898
2024-03,板橋,475582
2024-03,桃園,769481
2024-03,新竹,614496
2024-03,苗栗,102378
2024-03,台中,1159022
2024-03,彰化,78039
2024-03,雲林,147897
2024-03,嘉義,284107
2024-03,台南,502292
2024-03,左營,914484
2024-02,南港,311775
2024-02,台北,1270622
2024-02,板橋,464839
2024-02,桃園,732491
2024-02,新竹,536795
2024-02,苗栗,99798
2024-02,台中,1024273
2024-02,彰化,85743
2024-02,雲林,154159
2024-02,嘉義,295571
2024-02,台南,465407
2024-02,左營,939446
2024-01,南港,301538
2024-01,台北,1328378
2024-01,板橋,445216
2024-01,桃園,730498
2024-01,新竹,589093
2024-01,苗栗,92390
2024-01,台中,1084707
2024-01,彰化,70954
2024-01,雲林,130623
2024-01,嘉義,246230
2024-01,台南,428539
2024-01,左營,853603
2023-12,南港,332100
2023-12,台北,1442644
2023-12,板橋,515867
2023-12,桃園,785005
2023-12,新竹,631655
2023-12,苗栗,99467
2023-12,台中,1143432
2023-12,彰化,72380
2023-12,雲林,138184
2023-12,嘉義,259451
2023-12,台南,435333
2023-12,左營,855014
2023-11,南港,306105
2023-11,台北,1340666
2023-11,板橋,448334
2023-11,桃園,731180
2023-11,新竹,589489
2023-11,苗栗,92732
2023-11,台中,1073999
2023-11,彰化,67459
2023-11,雲林,127662
2023-11,嘉義,245040
2023-11,台南,411619
2023-11,左營,840679
2023-10,南港,302960
2023-10,台北,1323935
2023-10,板橋,451891
2023-10,桃園,752308
2023-10,新竹,580072
2023-10,苗栗,99231
2023-10,台中,1102374
2023-10,彰化,79033
2023-10,雲林,147132
2023-10,嘉義,274631
2023-10,台南,430532
2023-10,左營,884007
2023-09,南港,300049
2023-09,台北,1267576
2023-09,板橋,425620
2023-09,桃園,691863
2023-09,新竹,570146
2023-09,苗栗,87171
2023-09,台中,987387
2023-09,彰化,60428
2023-09,雲林,120817
2023-09,嘉義,215555
2023-09,台南,365604
2023-09,左營,734045
2023-08,南港,288654
2023-08,台北,1346336
2023-08,板橋,445646
2023-08,桃園,735794
2023-08,新竹,581368
2023-08,苗栗,90770
2023-08,台中,1054155
2023-08,彰化,67477
2023-08,雲林,129974
2023-08,嘉義,250014
2023-08,台南,406911
2023-08,左營,825252
2023-07,南港,273391
2023-07,台北,1312018
2023-07,板橋,434417
2023-07,桃園,714460
2023-07,新竹,565588
2023-07,苗栗,87261
2023-07,台中,1031029
2023-07,彰化,66014
2023-07,雲林,125427
2023-07,嘉義,240236
2023-07,台南,386897
2023-07,左營,796165
2023-06,南港,279473
2023-06,台北,1261780
2023-06,板橋,429541
2023-06,桃園,689683
2023-06,新竹,541078
2023-06,苗栗,86201
2023-06,台中,989223
2023-06,彰化,65634
2023-06,雲林,124080
2023-06,嘉義,238627
2023-06,台南,388306
2023-06,左營,785502
2023-05,南港,267249
2023-05,台北,1271650
2023-05,板橋,426318
2023-05,桃園,674943
2023-05,新竹,553384
2023-05,苗栗,89276
2023-05,台中,1028601
2023-05,彰化,66714
2023-05,雲林,126658
2023-05,嘉義,247120
2023-05,台南,391640
2023-05,左營,781602
2023-04,南港,290241
2023-04,台北,1308866
2023-04,板橋,455579
2023-04,桃園,690454
2023-04,新竹,546826
2023-04,苗栗,92880
2023-04,台中,1056954
2023-04,彰化,77897
2023-04,雲林,141643
2023-04,嘉義,267542
2023-04,台南,411779
2023-04,左營,873003
2023-03,南港,291999
2023-03,台北,1334070
2023-03,板橋,434546
2023-03,桃園,657083
2023-03,新竹,556803
2023-03,苗栗,85674
2023-03,台中,1026485
2023-03,彰化,63862
2023-03,雲林,121650
2023-03,嘉義,235418
2023-03,台南,384325
2023-03,左營,794452
2023-02,南港,248860
2023-02,台北,1211519
2023-02,板橋,397802
2023-02,桃園,614683
2023-02,新竹,509551
2023-02,苗栗,84983
2023-02,台中,925315
2023-02,彰化,61845
2023-02,雲林,115545
2023-02,嘉義,219099
2023-02,台南,371953
2023-02,左營,736208
2023-01,南港,279201
2023-01,台北,1271570
2023-01,板橋,467038
2023-01,桃園,673177
2023-01,新竹,499700
2023-01,苗栗,93063
2023-01,台中,992068
2023-01,彰化,79943
2023-01,雲林,144326
2023-01,嘉義,276297
2023-01,台南,425754
2023-01,左營,887737
2022-12,南港,287168
2022-12,台北,1397934
2022-12,板橋,494881
2022-12,桃園,693605
2022-12,新竹,574115
2022-12,苗栗,88382
2022-12,台中,1040190
2022-12,彰化,63009
2022-12,雲林,120447
2022-12,嘉義,232956
2022-12,台南,414225
2022-12,左營,807560
2022-11,南港,252527
2022-11,台北,1215750
2022-11,板橋,417892
2022-11,桃園,585561
2022-11,新竹,518283
2022-11,苗栗,81333
2022-11,台中,925928
2022-11,彰化,61028
2022-11,雲林,117492
2022-11,嘉義,218861
2022-11,台南,370713
2022-11,左營,737312
2022-10,南港,244809
2022-10,台北,1183836
2022-10,板橋,403569
2022-10,桃園,546628
2022-10,新竹,492227
2022-10,苗栗,79014
2022-10,台中,908612
2022-10,彰化,59869
2022-10,雲林,114707
2022-10,嘉義,225804
2022-10,台南,371199
2022-10,左營,752863
2022-09,南港,239684
2022-09,台北,1089434
2022-09,板橋,373790
2022-09,桃園,484598
2022-09,新竹,465624
2022-09,苗栗,71934
2022-09,台中,823539
2022-09,彰化,56453
2022-09,雲林,106783
2022-09,嘉義,201523
2022-09,台南,342990
2022-09,左營,690730
2022-08,南港,226062
2022-08,台北,1119292
2022-08,板橋,374433
2022-08,桃園,505661
2022-08,新竹,468350
2022-08,苗栗,70000
2022-08,台中,822490
2022-08,彰化,52660
2022-08,雲林,100774
2022-08,嘉義,200144
2022-08,台南,341529
2022-08,左營,689254
2022-07,南港,196854
2022-07,台北,995101
2022-07,板橋,345368
2022-07,桃園,458628
2022-07,新竹,423579
2022-07,苗栗,63837
2022-07,台中,724195
2022-07,彰化,47126
2022-07,雲林,90019
2022-07,嘉義,179594
2022-07,台南,303855
2022-07,左營,603420
2022-06,南港,141938
2022-06,台北,695037
2022-06,板橋,247896
2022-06,桃園,334467
2022-06,新竹,306633
2022-06,苗栗,45294
2022-06,台中,505252
2022-06,彰化,33833
2022-06,雲林,66205
2022-06,嘉義,125284
2022-06,台南,211652
2022-06,左營,420037
2022-05,南港,110668
2022-05,台北,565444
2022-05,板橋,201995
2022-05,桃園,275123
2022-05,新竹,255666
2022-05,苗栗,40945
2022-05,台中,439786
2022-05,彰化,31183
2022-05,雲林,60401
2022-05,嘉義,111320
2022-05,台南,182506
2022-05,左營,368041
2022-04,南港,189904
2022-04,台北,881452
2022-04,板橋,310603
2022-04,桃園,378798
2022-04,新竹,362470
2022-04,苗栗,59057
2022-04,台中,649749
2022-04,彰化,47333
2022-04,雲林,90217
2022-04,嘉義,176272
2022-04,台南,279599
2022-04,左營,551004
2022-03,南港,216974
2022-03,台北,1104665
2022-03,板橋,366704
2022-03,桃園,456119
2022-03,新竹,468152
2022-03,苗栗,70982
2022-03,台中,816608
2022-03,彰化,53458
2022-03,雲林,102813
2022-03,嘉義,198753
2022-03,台南,337972
2022-03,左營,644282
2022-02,南港,173232
2022-02,台北,802282
2022-02,板橋,293149
2022-02,桃園,336460
2022-02,新竹,337706
2022-02,苗栗,65755
2022-02,台中,683942
2022-02,彰化,57916
2022-02,雲林,106931
2022-02,嘉義,206946
2022-02,台南,291768
2022-02,左營,616983
2022-01,南港,199319
2022-01,台北,994937
2022-01,板橋,346066
2022-01,桃園,374255
2022-01,新竹,390804
2022-01,苗栗,59605
2022-01,台中,687079
2022-01,彰化,42490
2022-01,雲林,82340
2022-01,嘉義,155633
2022-01,台南,266983
2022-01,左營,549285
